Date : 2026-02-07 15:08:44
Directory : c:\Users\divya\Downloads\sonu-enterprises-&-building-developers
Total : 81 files,  11931 codes, 401 comments, 895 blanks, all 13227 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |         46 |      6,467 |        181 |        618 |      7,266 |
| JSON               |          6 |      3,478 |          0 |          2 |      3,480 |
| TypeScript         |         21 |      1,293 |        176 |        191 |      1,660 |
| PostCSS            |          1 |        300 |         40 |         61 |        401 |
| HTML               |          2 |        218 |          4 |          7 |        229 |
| JavaScript         |          1 |         88 |          0 |         10 |         98 |
| XML                |          1 |         45 |          0 |          1 |         46 |
| JSON with Comments |          1 |         29 |          0 |          0 |         29 |
| Python             |          1 |         13 |          0 |          3 |         16 |
| Markdown           |          1 |          0 |          0 |          2 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                    | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                       |         81 |     11,931 |        401 |        895 |     13,227 |
| . (Files)                                                                                               |         18 |      4,514 |         52 |        121 |      4,687 |
| components                                                                                              |         33 |      3,218 |         99 |        371 |      3,688 |
| components (Files)                                                                                      |         12 |      1,179 |         39 |        135 |      1,353 |
| components\admin                                                                                        |          3 |        281 |          0 |         32 |        313 |
| components\ai                                                                                           |          2 |        440 |          9 |         46 |        495 |
| components\luxury                                                                                       |         16 |      1,318 |         51 |        158 |      1,527 |
| context                                                                                                 |          2 |        105 |         12 |         26 |        143 |
| hooks                                                                                                   |          9 |        409 |          2 |         69 |        480 |
| lib                                                                                                     |          1 |         20 |          0 |          3 |         23 |
| pages                                                                                                   |          9 |      2,939 |         62 |        201 |      3,202 |
| public                                                                                                  |          2 |        112 |          0 |          1 |        113 |
| utils                                                                                                   |          7 |        614 |        174 |        103 |        891 |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\divya\Downloads\sonu-enterprises-&-building-developers\App.tsx                                 | TypeScript JSX     |        163 |          8 |         16 |        187 |
| c:\Users\divya\Downloads\sonu-enterprises-&-building-developers\README.md                               | Markdown           |          0 |          0 |          2 |          2 |
